 
****************************************
Report : timing
        -path full
        -delay max
        -nworst 10
        -max_paths 10
Design : minimips
Version: N-2017.09-SP3
Date   : Mon Mar  8 20:39:42 2021
  data required time                                                 4.86
  --------------------------------------------------------------------------
  data required time                                                 4.86
  data arrival time                                                 -6.06
  --------------------------------------------------------------------------
  slack (VIOLATED)                                                  -1.20


  Startpoint: U3_di/DI_op2_reg_1_
              (rising edge-triggered flip-flop clocked by clock)
  Endpoint: U4_ex/EX_data_hilo_reg_63_
            (rising edge-triggered flip-flop clocked by clock2)
  Path Group: clock2
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  minimips           5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clock (rise edge)                                 0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  U3_di/DI_op2_reg_1_/CK (DFF_X2)                         0.00 #     0.00 r
  U3_di/DI_op2_reg_1_/Q (DFF_X2)                          0.10       0.10 f
  U3_di/DI_op2[1] (pps_di)                                0.00       0.10 f
  U4_ex/DI_op2[1] (pps_ex)                                0.00       0.10 f
  U4_ex/U1_alu/op2[1] (alu)                               0.00       0.10 f
  U4_ex/U1_alu/mult_104/b[1] (alu_DW_mult_tc_0)           0.00       0.10 f
  U4_ex/U1_alu/mult_104/U2135/Z (BUF_X1)                  0.05       0.15 f
  U4_ex/U1_alu/mult_104/U1989/CO (FA_X1)                  0.11       0.26 f
  U4_ex/U1_alu/mult_104/U1988/CO (FA_X1)                  0.10       0.37 f
  U4_ex/U1_alu/mult_104/U2273/ZN (NAND2_X1)               0.05       0.42 r
  U4_ex/U1_alu/mult_104/U2276/ZN (NAND3_X1)               0.04       0.46 f
  U4_ex/U1_alu/mult_104/U2279/ZN (NAND2_X1)               0.03       0.49 r
  U4_ex/U1_alu/mult_104/U2281/ZN (NAND3_X1)               0.04       0.53 f
  U4_ex/U1_alu/mult_104/U1985/CO (FA_X1)                  0.10       0.63 f
  U4_ex/U1_alu/mult_104/U2352/ZN (NAND2_X1)               0.05       0.68 r
  U4_ex/U1_alu/mult_104/U2354/ZN (NAND3_X1)               0.04       0.72 f
  U4_ex/U1_alu/mult_104/U2356/ZN (NAND2_X1)               0.04       0.76 r
  U4_ex/U1_alu/mult_104/U2358/ZN (NAND3_X1)               0.04       0.80 f
  U4_ex/U1_alu/mult_104/U2342/ZN (NAND2_X1)               0.04       0.84 r
  U4_ex/U1_alu/mult_104/U2242/ZN (NAND3_X1)               0.04       0.89 f
  U4_ex/U1_alu/mult_104/U2252/ZN (NAND2_X1)               0.04       0.92 r
  U4_ex/U1_alu/mult_104/U2254/ZN (NAND3_X1)               0.05       0.97 f
  U4_ex/U1_alu/mult_104/U2291/ZN (NAND2_X1)               0.04       1.01 r
  U4_ex/U1_alu/mult_104/U2260/ZN (NAND3_X1)               0.04       1.06 f
  U4_ex/U1_alu/mult_104/U2447/ZN (NAND2_X1)               0.03       1.09 r
  U4_ex/U1_alu/mult_104/U2450/ZN (NAND3_X1)               0.04       1.13 f
  U4_ex/U1_alu/mult_104/U1978/CO (FA_X1)                  0.10       1.23 f
  U4_ex/U1_alu/mult_104/U2572/ZN (NAND2_X1)               0.04       1.27 r
  U4_ex/U1_alu/mult_104/U2575/ZN (NAND3_X1)               0.04       1.31 f
  U4_ex/U1_alu/mult_104/U1976/CO (FA_X1)                  0.10       1.41 f
  U4_ex/U1_alu/mult_104/U2512/ZN (NAND2_X1)               0.04       1.45 r
  U4_ex/U1_alu/mult_104/U2515/ZN (NAND3_X1)               0.04       1.49 f
  U4_ex/U1_alu/mult_104/U1974/CO (FA_X1)                  0.10       1.59 f
  U4_ex/U1_alu/mult_104/U2285/ZN (NAND2_X1)               0.05       1.64 r
  U4_ex/U1_alu/mult_104/U2259/ZN (NAND3_X1)               0.04       1.68 f
  U4_ex/U1_alu/mult_104/U2529/ZN (NAND2_X1)               0.04       1.72 r
  U4_ex/U1_alu/mult_104/U2532/ZN (NAND3_X1)               0.04       1.76 f
  U4_ex/U1_alu/mult_104/U2601/ZN (NAND2_X1)               0.03       1.80 r
  U4_ex/U1_alu/mult_104/U2294/ZN (NAND3_X1)               0.05       1.84 f
  U4_ex/U1_alu/mult_104/U2382/ZN (NAND2_X1)               0.04       1.88 r
  U4_ex/U1_alu/mult_104/U2384/ZN (NAND3_X1)               0.04       1.92 f
  U4_ex/U1_alu/mult_104/U1969/CO (FA_X1)                  0.10       2.02 f
  U4_ex/U1_alu/mult_104/U2412/ZN (NAND2_X1)               0.05       2.07 r
  U4_ex/U1_alu/mult_104/U2415/ZN (NAND3_X1)               0.04       2.11 f
  U4_ex/U1_alu/mult_104/U2443/ZN (NAND2_X1)               0.04       2.15 r
  U4_ex/U1_alu/mult_104/U2445/ZN (NAND3_X1)               0.04       2.19 f
  U4_ex/U1_alu/mult_104/U2437/ZN (NAND2_X1)               0.03       2.22 r
  U4_ex/U1_alu/mult_104/U2439/ZN (NAND3_X1)               0.04       2.27 f
  U4_ex/U1_alu/mult_104/U1965/CO (FA_X1)                  0.10       2.37 f
  U4_ex/U1_alu/mult_104/U2496/ZN (NAND2_X1)               0.05       2.42 r
  U4_ex/U1_alu/mult_104/U2094/ZN (AND3_X1)                0.06       2.48 r
  U4_ex/U1_alu/mult_104/U2093/ZN (XNOR2_X1)               0.04       2.52 f
  U4_ex/U1_alu/mult_104/U2080/ZN (INV_X1)                 0.05       2.57 r
  U4_ex/U1_alu/mult_104/U3082/ZN (OAI22_X1)               0.04       2.61 f
  U4_ex/U1_alu/mult_104/U3081/ZN (AOI221_X1)              0.10       2.71 r
  U4_ex/U1_alu/mult_104/U3080/ZN (XNOR2_X1)               0.05       2.76 f
  U4_ex/U1_alu/mult_104/U289/CO (FA_X1)                   0.12       2.88 f
  U4_ex/U1_alu/mult_104/U2524/ZN (NAND2_X1)               0.04       2.92 r
  U4_ex/U1_alu/mult_104/U2526/ZN (NAND3_X1)               0.04       2.96 f
  U4_ex/U1_alu/mult_104/U287/CO (FA_X1)                   0.10       3.05 f
  U4_ex/U1_alu/mult_104/U2536/ZN (NAND2_X1)               0.04       3.09 r
  U4_ex/U1_alu/mult_104/U2538/ZN (NAND3_X1)               0.04       3.13 f
  U4_ex/U1_alu/mult_104/U285/CO (FA_X1)                   0.10       3.23 f
  U4_ex/U1_alu/mult_104/U2595/ZN (NAND2_X1)               0.04       3.27 r
  U4_ex/U1_alu/mult_104/U2598/ZN (NAND3_X1)               0.04       3.31 f
  U4_ex/U1_alu/mult_104/U283/CO (FA_X1)                   0.10       3.40 f
  U4_ex/U1_alu/mult_104/U2817/ZN (NAND2_X1)               0.04       3.45 r
  U4_ex/U1_alu/mult_104/U2820/ZN (NAND3_X1)               0.04       3.49 f
  U4_ex/U1_alu/mult_104/U2829/ZN (NAND2_X1)               0.04       3.53 r
  U4_ex/U1_alu/mult_104/U2146/ZN (NAND3_X1)               0.04       3.57 f
  U4_ex/U1_alu/mult_104/U2346/ZN (NAND2_X1)               0.03       3.60 r
  U4_ex/U1_alu/mult_104/U2349/ZN (NAND3_X1)               0.04       3.64 f
  U4_ex/U1_alu/mult_104/U279/CO (FA_X1)                   0.10       3.74 f
  U4_ex/U1_alu/mult_104/U2551/ZN (NAND2_X1)               0.04       3.78 r
  U4_ex/U1_alu/mult_104/U2554/ZN (NAND3_X1)               0.04       3.82 f
  U4_ex/U1_alu/mult_104/U277/CO (FA_X1)                   0.10       3.91 f
  U4_ex/U1_alu/mult_104/U2858/ZN (NAND2_X1)               0.05       3.96 r
  U4_ex/U1_alu/mult_104/U2860/ZN (NAND3_X1)               0.04       4.00 f
  U4_ex/U1_alu/mult_104/U2842/ZN (NAND2_X1)               0.04       4.04 r
  U4_ex/U1_alu/mult_104/U2844/ZN (NAND3_X1)               0.04       4.08 f
  U4_ex/U1_alu/mult_104/U2606/ZN (NAND2_X1)               0.03       4.12 r
  U4_ex/U1_alu/mult_104/U2608/ZN (NAND3_X1)               0.04       4.15 f
  U4_ex/U1_alu/mult_104/U273/CO (FA_X1)                   0.10       4.25 f
  U4_ex/U1_alu/mult_104/U2835/ZN (NAND2_X1)               0.04       4.29 r
  U4_ex/U1_alu/mult_104/U2837/ZN (NAND3_X1)               0.04       4.33 f
  U4_ex/U1_alu/mult_104/U271/CO (FA_X1)                   0.10       4.43 f
  U4_ex/U1_alu/mult_104/U2471/ZN (NAND2_X1)               0.04       4.47 r
  U4_ex/U1_alu/mult_104/U2474/ZN (NAND3_X1)               0.04       4.51 f
  U4_ex/U1_alu/mult_104/U269/CO (FA_X1)                   0.10       4.60 f
  U4_ex/U1_alu/mult_104/U2579/ZN (NAND2_X1)               0.05       4.65 r
  U4_ex/U1_alu/mult_104/U2581/ZN (NAND3_X1)               0.04       4.69 f
  U4_ex/U1_alu/mult_104/U2590/ZN (NAND2_X1)               0.04       4.73 r
  U4_ex/U1_alu/mult_104/U2592/ZN (NAND3_X1)               0.04       4.77 f
  U4_ex/U1_alu/mult_104/U2492/ZN (NAND2_X1)               0.04       4.81 r
  U4_ex/U1_alu/mult_104/U2157/ZN (NAND3_X1)               0.04       4.86 f
  U4_ex/U1_alu/mult_104/U2779/ZN (NAND2_X1)               0.04       4.89 r
  U4_ex/U1_alu/mult_104/U2145/ZN (NAND3_X1)               0.04       4.94 f
  U4_ex/U1_alu/mult_104/U2477/ZN (NAND2_X1)               0.03       4.97 r
  U4_ex/U1_alu/mult_104/U2480/ZN (NAND3_X1)               0.04       5.01 f
  U4_ex/U1_alu/mult_104/U263/CO (FA_X1)                   0.10       5.10 f
  U4_ex/U1_alu/mult_104/U2484/ZN (NAND2_X1)               0.05       5.15 r
  U4_ex/U1_alu/mult_104/U2487/ZN (NAND3_X1)               0.04       5.19 f
  U4_ex/U1_alu/mult_104/U2808/ZN (NAND2_X1)               0.04       5.23 r
  U4_ex/U1_alu/mult_104/U2803/ZN (NAND3_X1)               0.05       5.28 f
  U4_ex/U1_alu/mult_104/U2026/ZN (NAND2_X1)               0.04       5.32 r
  U4_ex/U1_alu/mult_104/U2027/ZN (NAND3_X1)               0.04       5.36 f
  U4_ex/U1_alu/mult_104/U2822/ZN (NAND2_X1)               0.03       5.39 r
  U4_ex/U1_alu/mult_104/U2825/ZN (NAND3_X1)               0.04       5.43 f
  U4_ex/U1_alu/mult_104/U258/CO (FA_X1)                   0.10       5.52 f
  U4_ex/U1_alu/mult_104/U2852/ZN (NAND2_X1)               0.05       5.57 r
  U4_ex/U1_alu/mult_104/U2193/ZN (NAND3_X1)               0.04       5.61 f
  U4_ex/U1_alu/mult_104/U2556/ZN (NAND2_X1)               0.04       5.65 r
  U4_ex/U1_alu/mult_104/U2087/ZN (NAND3_X1)               0.04       5.69 f
  U4_ex/U1_alu/mult_104/U2119/ZN (NAND2_X1)               0.03       5.73 r
  U4_ex/U1_alu/mult_104/U2122/ZN (NAND3_X1)               0.04       5.76 f
  U4_ex/U1_alu/mult_104/U2123/ZN (XNOR2_X1)               0.06       5.82 f
  U4_ex/U1_alu/mult_104/U2350/ZN (XNOR2_X1)               0.06       5.88 f
  U4_ex/U1_alu/mult_104/product[63] (alu_DW_mult_tc_0)
                                                          0.00       5.88 f
  U4_ex/U1_alu/U1182/ZN (INV_X1)                          0.04       5.92 r
  U4_ex/U1_alu/U4/ZN (OAI221_X1)                          0.04       5.96 f
  U4_ex/U1_alu/hilo_p1p2[63] (alu)                        0.00       5.96 f
  U4_ex/U682/ZN (AOI22_X1)                                0.06       6.01 r
  U4_ex/U11/ZN (INV_X1)                                   0.02       6.04 f
  U4_ex/EX_data_hilo_reg_63_/D (DFF_X1)                   0.01       6.05 f
  data arrival time                                                  6.05

  clock clock2 (rise edge)                                5.00       5.00
  clock network delay (ideal)                             0.00       5.00
  clock uncertainty                                      -0.10       4.90
  U4_ex/EX_data_hilo_reg_63_/CK (DFF_X1)                  0.00       4.90 r
  library setup time                                     -0.04       4.86
  data required time                                                 4.86
  --------------------------------------------------------------------------
  data required time                                                 4.86
  data arrival time                                                 -6.05
  --------------------------------------------------------------------------
  slack (VIOLATED)                                                  -1.19


  Startpoint: U3_di/DI_op1_reg_5_
              (rising edge-triggered flip-flop clocked by clock)
  Endpoint: U4_ex/EX_data_hilo_reg_63_
            (rising edge-triggered flip-flop clocked by clock2)
  Path Group: clock2
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  minimips           5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clock (rise edge)                                 0.00       0.00
  clock network delay (ideal)                             0.00       0.00
  U3_di/DI_op1_reg_5_/CK (DFF_X2)                         0.00 #     0.00 r
  U3_di/DI_op1_reg_5_/Q (DFF_X2)                          0.13       0.13 r
  U3_di/DI_op1[5] (pps_di)                                0.00       0.13 r
  U4_ex/DI_op1[5] (pps_ex)                                0.00       0.13 r
  U4_ex/U1_alu/op1[5] (alu)                               0.00       0.13 r
  U4_ex/U1_alu/mult_104/a[5] (alu_DW_mult_tc_0)           0.00       0.13 r
  U4_ex/U1_alu/mult_104/U2965/ZN (INV_X1)                 0.05       0.18 f
  U4_ex/U1_alu/mult_104/U3197/ZN (XNOR2_X1)               0.07       0.25 f
  U4_ex/U1_alu/mult_104/U2266/ZN (AND2_X2)                0.06       0.31 f
  U4_ex/U1_alu/mult_104/U2216/ZN (INV_X2)                 0.07       0.39 r
  U4_ex/U1_alu/mult_104/U3102/ZN (OAI22_X1)               0.05       0.44 f
  U4_ex/U1_alu/mult_104/U3101/ZN (AOI221_X1)              0.10       0.53 r
  U4_ex/U1_alu/mult_104/U3100/ZN (XNOR2_X1)               0.05       0.59 f
  U4_ex/U1_alu/mult_104/U646/CO (HA_X1)                   0.07       0.66 f
  U4_ex/U1_alu/mult_104/U2309/ZN (NAND2_X1)               0.05       0.71 r
  U4_ex/U1_alu/mult_104/U2311/ZN (NAND3_X1)               0.04       0.75 f
  U4_ex/U1_alu/mult_104/U2315/ZN (NAND2_X1)               0.03       0.78 r
  U4_ex/U1_alu/mult_104/U2317/ZN (NAND3_X1)               0.04       0.82 f
  U4_ex/U1_alu/mult_104/U640/CO (FA_X1)                   0.09       0.91 f
  U4_ex/U1_alu/mult_104/U637/CO (FA_X1)                   0.09       1.01 f
  U4_ex/U1_alu/mult_104/U634/CO (FA_X1)                   0.09       1.10 f
  U4_ex/U1_alu/mult_104/U631/CO (FA_X1)                   0.09       1.19 f
  U4_ex/U1_alu/mult_104/U627/CO (FA_X1)                   0.09       1.29 f
  U4_ex/U1_alu/mult_104/U623/CO (FA_X1)                   0.09       1.38 f
  U4_ex/U1_alu/mult_104/U619/CO (FA_X1)                   0.10       1.48 f
  U4_ex/U1_alu/mult_104/U2302/ZN (NAND2_X1)               0.04       1.52 r
  U4_ex/U1_alu/mult_104/U2305/ZN (NAND3_X1)               0.04       1.56 f
  U4_ex/U1_alu/mult_104/U609/CO (FA_X1)                   0.09       1.65 f
  U4_ex/U1_alu/mult_104/U604/CO (FA_X1)                   0.10       1.75 f
  U4_ex/U1_alu/mult_104/U2324/ZN (NAND2_X1)               0.04       1.79 r
  U4_ex/U1_alu/mult_104/U2327/ZN (NAND3_X1)               0.05       1.84 f
  U4_ex/U1_alu/mult_104/U2402/ZN (NAND2_X1)               0.04       1.88 r
  U4_ex/U1_alu/mult_104/U2405/ZN (NAND3_X1)               0.04       1.92 f
  U4_ex/U1_alu/mult_104/U586/CO (FA_X1)                   0.09       2.01 f
  U4_ex/U1_alu/mult_104/U579/CO (FA_X1)                   0.09       2.11 f
  U4_ex/U1_alu/mult_104/U572/CO (FA_X1)                   0.09       2.20 f
  U4_ex/U1_alu/mult_104/U565/CO (FA_X1)                   0.09       2.29 f
  U4_ex/U1_alu/mult_104/U557/CO (FA_X1)                   0.09       2.38 f
  U4_ex/U1_alu/mult_104/U549/CO (FA_X1)                   0.09       2.48 f
  U4_ex/U1_alu/mult_104/U541/CO (FA_X1)                   0.09       2.57 f
  U4_ex/U1_alu/mult_104/U532/CO (FA_X1)                   0.10       2.67 f
  U4_ex/U1_alu/mult_104/U2330/ZN (NAND2_X1)               0.04       2.71 r
  U4_ex/U1_alu/mult_104/U2333/ZN (NAND3_X1)               0.05       2.76 f
  U4_ex/U1_alu/mult_104/U2396/ZN (NAND2_X1)               0.04       2.80 r
  U4_ex/U1_alu/mult_104/U2399/ZN (NAND3_X1)               0.05       2.85 f
  U4_ex/U1_alu/mult_104/U2318/ZN (NAND2_X1)               0.04       2.89 r
  U4_ex/U1_alu/mult_104/U2321/ZN (NAND3_X1)               0.04       2.93 f
  U4_ex/U1_alu/mult_104/U494/S (FA_X1)                    0.12       3.05 f
  U4_ex/U1_alu/mult_104/U2536/ZN (NAND2_X1)               0.04       3.09 r
  U4_ex/U1_alu/mult_104/U2538/ZN (NAND3_X1)               0.04       3.13 f
  U4_ex/U1_alu/mult_104/U285/CO (FA_X1)                   0.10       3.23 f
  U4_ex/U1_alu/mult_104/U2595/ZN (NAND2_X1)               0.04       3.27 r
  U4_ex/U1_alu/mult_104/U2598/ZN (NAND3_X1)               0.04       3.31 f
  U4_ex/U1_alu/mult_104/U283/CO (FA_X1)                   0.10       3.40 f
  U4_ex/U1_alu/mult_104/U2817/ZN (NAND2_X1)               0.04       3.45 r
  U4_ex/U1_alu/mult_104/U2820/ZN (NAND3_X1)               0.04       3.49 f
  U4_ex/U1_alu/mult_104/U2829/ZN (NAND2_X1)               0.04       3.53 r
  U4_ex/U1_alu/mult_104/U2146/ZN (NAND3_X1)               0.04       3.57 f
  U4_ex/U1_alu/mult_104/U2346/ZN (NAND2_X1)               0.03       3.60 r
  U4_ex/U1_alu/mult_104/U2349/ZN (NAND3_X1)               0.04       3.64 f
  U4_ex/U1_alu/mult_104/U279/CO (FA_X1)                   0.10       3.74 f
  U4_ex/U1_alu/mult_104/U2551/ZN (NAND2_X1)               0.04       3.78 r
  U4_ex/U1_alu/mult_104/U2554/ZN (NAND3_X1)               0.04       3.82 f
  U4_ex/U1_alu/mult_104/U277/CO (FA_X1)                   0.10       3.91 f
  U4_ex/U1_alu/mult_104/U2858/ZN (NAND2_X1)               0.05       3.96 r
  U4_ex/U1_alu/mult_104/U2860/ZN (NAND3_X1)               0.04       4.00 f
  U4_ex/U1_alu/mult_104/U2842/ZN (NAND2_X1)               0.04       4.04 r
  U4_ex/U1_alu/mult_104/U2844/ZN (NAND3_X1)               0.04       4.08 f
  U4_ex/U1_alu/mult_104/U2606/ZN (NAND2_X1)               0.03       4.12 r
  U4_ex/U1_alu/mult_104/U2608/ZN (NAND3_X1)               0.04       4.15 f
  U4_ex/U1_alu/mult_104/U273/CO (FA_X1)                   0.10       4.25 f
  U4_ex/U1_alu/mult_104/U2835/ZN (NAND2_X1)               0.04       4.29 r
  U4_ex/U1_alu/mult_104/U2837/ZN (NAND3_X1)               0.04       4.33 f
  U4_ex/U1_alu/mult_104/U271/CO (FA_X1)                   0.10       4.43 f
  U4_ex/U1_alu/mult_104/U2471/ZN (NAND2_X1)               0.04       4.47 r
  U4_ex/U1_alu/mult_104/U2474/ZN (NAND3_X1)               0.04       4.51 f
  U4_ex/U1_alu/mult_104/U269/CO (FA_X1)                   0.10       4.60 f
  U4_ex/U1_alu/mult_104/U2579/ZN (NAND2_X1)               0.05       4.65 r
  U4_ex/U1_alu/mult_104/U2581/ZN (NAND3_X1)               0.04       4.69 f
  U4_ex/U1_alu/mult_104/U2590/ZN (NAND2_X1)               0.04       4.73 r
  U4_ex/U1_alu/mult_104/U2592/ZN (NAND3_X1)               0.04       4.77 f
  U4_ex/U1_alu/mult_104/U2492/ZN (NAND2_X1)               0.04       4.81 r
  U4_ex/U1_alu/mult_104/U2157/ZN (NAND3_X1)               0.04       4.86 f
  U4_ex/U1_alu/mult_104/U2779/ZN (NAND2_X1)               0.04       4.89 r
  U4_ex/U1_alu/mult_104/U2145/ZN (NAND3_X1)               0.04       4.94 f
  U4_ex/U1_alu/mult_104/U2477/ZN (NAND2_X1)               0.03       4.97 r
  U4_ex/U1_alu/mult_104/U2480/ZN (NAND3_X1)               0.04       5.01 f
  U4_ex/U1_alu/mult_104/U263/CO (FA_X1)                   0.10       5.10 f
  U4_ex/U1_alu/mult_104/U2484/ZN (NAND2_X1)               0.05       5.15 r
  U4_ex/U1_alu/mult_104/U2487/ZN (NAND3_X1)               0.04       5.19 f
  U4_ex/U1_alu/mult_104/U2808/ZN (NAND2_X1)               0.04       5.23 r
  U4_ex/U1_alu/mult_104/U2803/ZN (NAND3_X1)               0.05       5.28 f
  U4_ex/U1_alu/mult_104/U2026/ZN (NAND2_X1)               0.04       5.32 r
  U4_ex/U1_alu/mult_104/U2027/ZN (NAND3_X1)               0.04       5.36 f
  U4_ex/U1_alu/mult_104/U2822/ZN (NAND2_X1)               0.03       5.39 r
  U4_ex/U1_alu/mult_104/U2825/ZN (NAND3_X1)               0.04       5.43 f
  U4_ex/U1_alu/mult_104/U258/CO (FA_X1)                   0.10       5.52 f
  U4_ex/U1_alu/mult_104/U2852/ZN (NAND2_X1)               0.05       5.57 r
  U4_ex/U1_alu/mult_104/U2193/ZN (NAND3_X1)               0.04       5.61 f
  U4_ex/U1_alu/mult_104/U2556/ZN (NAND2_X1)               0.04       5.65 r
  U4_ex/U1_alu/mult_104/U2087/ZN (NAND3_X1)               0.04       5.69 f
  U4_ex/U1_alu/mult_104/U2119/ZN (NAND2_X1)               0.03       5.73 r
  U4_ex/U1_alu/mult_104/U2122/ZN (NAND3_X1)               0.04       5.76 f
  U4_ex/U1_alu/mult_104/U2123/ZN (XNOR2_X1)               0.06       5.82 f
  U4_ex/U1_alu/mult_104/U2350/ZN (XNOR2_X1)               0.06       5.88 f
  U4_ex/U1_alu/mult_104/product[63] (alu_DW_mult_tc_0)
                                                          0.00       5.88 f
  U4_ex/U1_alu/U1182/ZN (INV_X1)                          0.04       5.92 r
  U4_ex/U1_alu/U4/ZN (OAI221_X1)                          0.04       5.96 f
  U4_ex/U1_alu/hilo_p1p2[63] (alu)                        0.00       5.96 f
  U4_ex/U682/ZN (AOI22_X1)                                0.06       6.01 r
  U4_ex/U11/ZN (INV_X1)                                   0.02       6.04 f
  U4_ex/EX_data_hilo_reg_63_/D (DFF_X1)                   0.01       6.05 f
  data arrival time                                                  6.05

  clock clock2 (rise edge)                                5.00       5.00
  clock network delay (ideal)                             0.00       5.00
  clock uncertainty                                      -0.10       4.90
  U4_ex/EX_data_hilo_reg_63_/CK (DFF_X1)                  0.00       4.90 r
  library setup time                                     -0.04       4.86
  data required time                                                 4.86
  --------------------------------------------------------------------------
  data required time                                                 4.86
  data arrival time                                                 -6.05
  --------------------------------------------------------------------------
  slack (VIOLATED)                                                  -1.19


  Startpoint: U11_di2/DI_op1_reg_6_
              (rising edge-triggered flip-flop clocked by clock2')
  Endpoint: U12_ex2/U1_alu_2/hilo_reg_63_
            (rising edge-triggered flip-flop clocked by clock2')
  Path Group: clock2
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  minimips           5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clock2' (rise edge)                               2.50       2.50
  clock network delay (ideal)                             0.00       2.50
  U11_di2/DI_op1_reg_6_/CK (DFF_X2)                       0.00       2.50 r
  U11_di2/DI_op1_reg_6_/Q (DFF_X2)                        0.16       2.66 r
  U11_di2/DI_op1[6] (pps_di_2)                            0.00       2.66 r
  U12_ex2/DI_op1[6] (pps_ex_2)                            0.00       2.66 r
  U12_ex2/U1_alu_2/op1[6] (alu2)                          0.00       2.66 r
  U12_ex2/U1_alu_2/mult_104_2/a[6] (alu2_DW_mult_uns_0)
                                                          0.00       2.66 r
  U12_ex2/U1_alu_2/mult_104_2/U3292/Z (XOR2_X1)           0.10       2.76 r
  U12_ex2/U1_alu_2/mult_104_2/U2784/ZN (AND3_X1)          0.09       2.86 r
  U12_ex2/U1_alu_2/mult_104_2/U2675/ZN (INV_X1)           0.06       2.92 f
  U12_ex2/U1_alu_2/mult_104_2/U3198/ZN (OAI22_X1)         0.07       2.99 r
  U12_ex2/U1_alu_2/mult_104_2/U3197/ZN (AOI221_X1)        0.04       3.03 f
  U12_ex2/U1_alu_2/mult_104_2/U2054/Z (XOR2_X1)           0.08       3.11 f
  U12_ex2/U1_alu_2/mult_104_2/U616/CO (HA_X1)             0.06       3.17 f
  U12_ex2/U1_alu_2/mult_104_2/U613/CO (FA_X1)             0.09       3.26 f
  U12_ex2/U1_alu_2/mult_104_2/U610/CO (FA_X1)             0.09       3.36 f
  U12_ex2/U1_alu_2/mult_104_2/U607/CO (FA_X1)             0.09       3.45 f
  U12_ex2/U1_alu_2/mult_104_2/U603/CO (FA_X1)             0.09       3.54 f
  U12_ex2/U1_alu_2/mult_104_2/U599/CO (FA_X1)             0.09       3.64 f
  U12_ex2/U1_alu_2/mult_104_2/U595/CO (FA_X1)             0.09       3.73 f
  U12_ex2/U1_alu_2/mult_104_2/U590/CO (FA_X1)             0.09       3.82 f
  U12_ex2/U1_alu_2/mult_104_2/U585/CO (FA_X1)             0.09       3.92 f
  U12_ex2/U1_alu_2/mult_104_2/U580/CO (FA_X1)             0.09       4.01 f
  U12_ex2/U1_alu_2/mult_104_2/U574/CO (FA_X1)             0.10       4.11 f
  U12_ex2/U1_alu_2/mult_104_2/U2044/ZN (NAND2_X1)         0.04       4.15 r
  U12_ex2/U1_alu_2/mult_104_2/U2046/ZN (NAND3_X1)         0.04       4.19 f
  U12_ex2/U1_alu_2/mult_104_2/U562/CO (FA_X1)             0.09       4.28 f
  U12_ex2/U1_alu_2/mult_104_2/U555/CO (FA_X1)             0.09       4.38 f
  U12_ex2/U1_alu_2/mult_104_2/U548/CO (FA_X1)             0.09       4.47 f
  U12_ex2/U1_alu_2/mult_104_2/U541/CO (FA_X1)             0.09       4.56 f
  U12_ex2/U1_alu_2/mult_104_2/U533/CO (FA_X1)             0.09       4.65 f
  U12_ex2/U1_alu_2/mult_104_2/U525/CO (FA_X1)             0.09       4.75 f
  U12_ex2/U1_alu_2/mult_104_2/U517/CO (FA_X1)             0.09       4.84 f
  U12_ex2/U1_alu_2/mult_104_2/U508/CO (FA_X1)             0.09       4.93 f
  U12_ex2/U1_alu_2/mult_104_2/U499/CO (FA_X1)             0.09       5.03 f
  U12_ex2/U1_alu_2/mult_104_2/U490/CO (FA_X1)             0.10       5.13 f
  U12_ex2/U1_alu_2/mult_104_2/U2038/ZN (NAND2_X1)         0.04       5.17 r
  U12_ex2/U1_alu_2/mult_104_2/U2040/ZN (NAND3_X1)         0.04       5.21 f
  U12_ex2/U1_alu_2/mult_104_2/U472/CO (FA_X1)             0.10       5.31 f
  U12_ex2/U1_alu_2/mult_104_2/U2050/ZN (NAND2_X1)         0.04       5.35 r
  U12_ex2/U1_alu_2/mult_104_2/U2052/ZN (NAND3_X1)         0.04       5.39 f
  U12_ex2/U1_alu_2/mult_104_2/U454/S (FA_X1)              0.14       5.53 r
  U12_ex2/U1_alu_2/mult_104_2/U453/S (FA_X1)              0.13       5.66 f
  U12_ex2/U1_alu_2/mult_104_2/U2914/ZN (NAND2_X1)         0.04       5.70 r
  U12_ex2/U1_alu_2/mult_104_2/U2917/ZN (NAND3_X1)         0.04       5.74 f
  U12_ex2/U1_alu_2/mult_104_2/U256/CO (FA_X1)             0.10       5.84 f
  U12_ex2/U1_alu_2/mult_104_2/U2927/ZN (NAND2_X1)         0.04       5.88 r
  U12_ex2/U1_alu_2/mult_104_2/U2930/ZN (NAND3_X1)         0.04       5.92 f
  U12_ex2/U1_alu_2/mult_104_2/U254/CO (FA_X1)             0.10       6.01 f
